Date (LT),Year,Month,Day,Hour,AQI
05-01-20 12:00,2020,1,5,12,155
05-01-20 13:00,2020,1,5,13,156
05-01-20 14:00,2020,1,5,14,154
05-01-20 15:00,2020,1,5,15,152
05-01-20 16:00,2020,1,5,16,152
05-01-20 17:00,2020,1,5,17,153
05-01-20 18:00,2020,1,5,18,154
05-01-20 19:00,2020,1,5,19,155
05-01-20 20:00,2020,1,5,20,158
05-01-20 21:00,2020,1,5,21,161
05-01-20 22:00,2020,1,5,22,162
05-01-20 23:00,2020,1,5,23,163
06-01-20 0:00,2020,1,6,0,161
06-01-20 1:00,2020,1,6,1,159
06-01-20 2:00,2020,1,6,2,157
06-01-20 3:00,2020,1,6,3,154
06-01-20 4:00,2020,1,6,4,153
06-01-20 5:00,2020,1,6,5,152
06-01-20 6:00,2020,1,6,6,152
06-01-20 7:00,2020,1,6,7,151
06-01-20 8:00,2020,1,6,8,154
06-01-20 9:00,2020,1,6,9,154
06-01-20 10:00,2020,1,6,10,152
06-01-20 11:00,2020,1,6,11,136
06-01-20 12:00,2020,1,6,12,134
06-01-20 13:00,2020,1,6,13,126
06-01-20 14:00,2020,1,6,14,129
06-01-20 15:00,2020,1,6,15,125
06-01-20 16:00,2020,1,6,16,127
06-01-20 17:00,2020,1,6,17,124
06-01-20 18:00,2020,1,6,18,136
06-01-20 19:00,2020,1,6,19,134
06-01-20 20:00,2020,1,6,20,136
06-01-20 21:00,2020,1,6,21,139
06-01-20 22:00,2020,1,6,22,147
06-01-20 23:00,2020,1,6,23,152
07-01-20 0:00,2020,1,7,0,152
07-01-20 1:00,2020,1,7,1,152
07-01-20 2:00,2020,1,7,2,144
07-01-20 3:00,2020,1,7,3,125
07-01-20 4:00,2020,1,7,4,109
07-01-20 5:00,2020,1,7,5,102
07-01-20 6:00,2020,1,7,6,110
07-01-20 7:00,2020,1,7,7,122
07-01-20 8:00,2020,1,7,8,139
07-01-20 9:00,2020,1,7,9,153
07-01-20 10:00,2020,1,7,10,155
07-01-20 11:00,2020,1,7,11,153
07-01-20 12:00,2020,1,7,12,152
07-01-20 13:00,2020,1,7,13,146
07-01-20 14:00,2020,1,7,14,137
07-01-20 15:00,2020,1,7,15,134
07-01-20 16:00,2020,1,7,16,134
07-01-20 17:00,2020,1,7,17,140
07-01-20 18:00,2020,1,7,18,142
07-01-20 19:00,2020,1,7,19,151
07-01-20 20:00,2020,1,7,20,152
07-01-20 21:00,2020,1,7,21,154
07-01-20 22:00,2020,1,7,22,154
07-01-20 23:00,2020,1,7,23,154
08-01-20 0:00,2020,1,8,0,154
08-01-20 1:00,2020,1,8,1,142
08-01-20 2:00,2020,1,8,2,132
08-01-20 3:00,2020,1,8,3,120
08-01-20 4:00,2020,1,8,4,116
08-01-20 5:00,2020,1,8,5,109
08-01-20 6:00,2020,1,8,6,104
08-01-20 7:00,2020,1,8,7,111
08-01-20 8:00,2020,1,8,8,114
08-01-20 9:00,2020,1,8,9,115
08-01-20 10:00,2020,1,8,10,114
08-01-20 11:00,2020,1,8,11,109
08-01-20 12:00,2020,1,8,12,107
08-01-20 13:00,2020,1,8,13,107
08-01-20 14:00,2020,1,8,14,104
08-01-20 15:00,2020,1,8,15,94
08-01-20 16:00,2020,1,8,16,90
08-01-20 17:00,2020,1,8,17,91
08-01-20 18:00,2020,1,8,18,89
08-01-20 19:00,2020,1,8,19,90
08-01-20 20:00,2020,1,8,20,116
08-01-20 21:00,2020,1,8,21,120
08-01-20 22:00,2020,1,8,22,114
08-01-20 23:00,2020,1,8,23,114
09-01-20 0:00,2020,1,9,0,107
09-01-20 1:00,2020,1,9,1,107
09-01-20 2:00,2020,1,9,2,102
09-01-20 3:00,2020,1,9,3,98
09-01-20 4:00,2020,1,9,4,99
09-01-20 5:00,2020,1,9,5,95
09-01-20 6:00,2020,1,9,6,94
09-01-20 7:00,2020,1,9,7,100
09-01-20 8:00,2020,1,9,8,107
09-01-20 9:00,2020,1,9,9,121
09-01-20 10:00,2020,1,9,10,146
09-01-20 11:00,2020,1,9,11,142
09-01-20 12:00,2020,1,9,12,136
09-01-20 13:00,2020,1,9,13,124
09-01-20 14:00,2020,1,9,14,111
09-01-20 15:00,2020,1,9,15,105
09-01-20 16:00,2020,1,9,16,98
09-01-20 17:00,2020,1,9,17,96
09-01-20 18:00,2020,1,9,18,105
09-01-20 19:00,2020,1,9,19,131
09-01-20 20:00,2020,1,9,20,156
09-01-20 21:00,2020,1,9,21,162
09-01-20 22:00,2020,1,9,22,158
09-01-20 23:00,2020,1,9,23,158
10-01-20 0:00,2020,1,10,0,157
10-01-20 1:00,2020,1,10,1,158
10-01-20 2:00,2020,1,10,2,158
10-01-20 3:00,2020,1,10,3,160
10-01-20 4:00,2020,1,10,4,160
10-01-20 5:00,2020,1,10,5,159
10-01-20 6:00,2020,1,10,6,158
10-01-20 7:00,2020,1,10,7,158
10-01-20 8:00,2020,1,10,8,160
10-01-20 9:00,2020,1,10,9,161
10-01-20 10:00,2020,1,10,10,160
10-01-20 11:00,2020,1,10,11,161
10-01-20 12:00,2020,1,10,12,161
10-01-20 13:00,2020,1,10,13,160
10-01-20 14:00,2020,1,10,14,160
10-01-20 15:00,2020,1,10,15,159
10-01-20 16:00,2020,1,10,16,158
10-01-20 17:00,2020,1,10,17,158
10-01-20 18:00,2020,1,10,18,157
10-01-20 19:00,2020,1,10,19,157
10-01-20 20:00,2020,1,10,20,157
10-01-20 21:00,2020,1,10,21,157
10-01-20 22:00,2020,1,10,22,157
10-01-20 23:00,2020,1,10,23,161
11-01-20 0:00,2020,1,11,0,166
11-01-20 1:00,2020,1,11,1,167
11-01-20 2:00,2020,1,11,2,166
11-01-20 3:00,2020,1,11,3,166
11-01-20 4:00,2020,1,11,4,165
11-01-20 5:00,2020,1,11,5,163
11-01-20 6:00,2020,1,11,6,162
11-01-20 7:00,2020,1,11,7,160
11-01-20 8:00,2020,1,11,8,160
11-01-20 9:00,2020,1,11,9,161
11-01-20 10:00,2020,1,11,10,162
11-01-20 11:00,2020,1,11,11,161
11-01-20 12:00,2020,1,11,12,161
11-01-20 13:00,2020,1,11,13,159
11-01-20 14:00,2020,1,11,14,157
11-01-20 15:00,2020,1,11,15,157
11-01-20 16:00,2020,1,11,16,157
11-01-20 17:00,2020,1,11,17,156
11-01-20 18:00,2020,1,11,18,156
11-01-20 19:00,2020,1,11,19,164
11-01-20 20:00,2020,1,11,20,169
11-01-20 21:00,2020,1,11,21,170
11-01-20 22:00,2020,1,11,22,177
11-01-20 23:00,2020,1,11,23,173
12-01-20 0:00,2020,1,12,0,172
12-01-20 1:00,2020,1,12,1,169
12-01-20 2:00,2020,1,12,2,167
12-01-20 3:00,2020,1,12,3,166
12-01-20 4:00,2020,1,12,4,164
12-01-20 5:00,2020,1,12,5,163
12-01-20 6:00,2020,1,12,6,165
12-01-20 7:00,2020,1,12,7,169
12-01-20 8:00,2020,1,12,8,169
12-01-20 9:00,2020,1,12,9,169
12-01-20 10:00,2020,1,12,10,169
12-01-20 11:00,2020,1,12,11,167
12-01-20 12:00,2020,1,12,12,156
12-01-20 13:00,2020,1,12,13,148
12-01-20 14:00,2020,1,12,14,134
12-01-20 15:00,2020,1,12,15,128
12-01-20 16:00,2020,1,12,16,124
12-01-20 17:00,2020,1,12,17,125
12-01-20 18:00,2020,1,12,18,144
12-01-20 19:00,2020,1,12,19,157
12-01-20 20:00,2020,1,12,20,166
12-01-20 21:00,2020,1,12,21,164
12-01-20 22:00,2020,1,12,22,161
12-01-20 23:00,2020,1,12,23,160
13-01-20 0:00,2020,1,13,0,163
13-01-20 1:00,2020,1,13,1,165
13-01-20 2:00,2020,1,13,2,165
13-01-20 3:00,2020,1,13,3,171
13-01-20 4:00,2020,1,13,4,176
13-01-20 5:00,2020,1,13,5,174
13-01-20 6:00,2020,1,13,6,174
13-01-20 7:00,2020,1,13,7,182
13-01-20 8:00,2020,1,13,8,195
13-01-20 9:00,2020,1,13,9,198
13-01-20 10:00,2020,1,13,10,193
13-01-20 11:00,2020,1,13,11,189
13-01-20 12:00,2020,1,13,12,177
13-01-20 13:00,2020,1,13,13,164
13-01-20 14:00,2020,1,13,14,157
13-01-20 15:00,2020,1,13,15,153
13-01-20 16:00,2020,1,13,16,143
13-01-20 17:00,2020,1,13,17,131
13-01-20 18:00,2020,1,13,18,140
13-01-20 19:00,2020,1,13,19,164
13-01-20 20:00,2020,1,13,20,167
13-01-20 21:00,2020,1,13,21,163
13-01-20 22:00,2020,1,13,22,167
13-01-20 23:00,2020,1,13,23,169
14-01-20 0:00,2020,1,14,0,170
14-01-20 1:00,2020,1,14,1,173
14-01-20 2:00,2020,1,14,2,172
14-01-20 3:00,2020,1,14,3,172
14-01-20 4:00,2020,1,14,4,170
14-01-20 5:00,2020,1,14,5,170
14-01-20 6:00,2020,1,14,6,174
14-01-20 7:00,2020,1,14,7,181
14-01-20 8:00,2020,1,14,8,189
14-01-20 9:00,2020,1,14,9,205
14-01-20 10:00,2020,1,14,10,197
14-01-20 11:00,2020,1,14,11,188
14-01-20 12:00,2020,1,14,12,179
14-01-20 13:00,2020,1,14,13,168
14-01-20 14:00,2020,1,14,14,156
14-01-20 15:00,2020,1,14,15,154
14-01-20 16:00,2020,1,14,16,153
14-01-20 17:00,2020,1,14,17,153
14-01-20 18:00,2020,1,14,18,153
14-01-20 19:00,2020,1,14,19,157
14-01-20 20:00,2020,1,14,20,162
14-01-20 21:00,2020,1,14,21,163
14-01-20 22:00,2020,1,14,22,160
14-01-20 23:00,2020,1,14,23,161
15-01-20 0:00,2020,1,15,0,160
15-01-20 1:00,2020,1,15,1,158
15-01-20 2:00,2020,1,15,2,158
15-01-20 3:00,2020,1,15,3,156
15-01-20 4:00,2020,1,15,4,156
15-01-20 5:00,2020,1,15,5,154
15-01-20 6:00,2020,1,15,6,154
15-01-20 7:00,2020,1,15,7,152
15-01-20 8:00,2020,1,15,8,152
15-01-20 9:00,2020,1,15,9,152
15-01-20 10:00,2020,1,15,10,152
15-01-20 11:00,2020,1,15,11,152
15-01-20 12:00,2020,1,15,12,143
15-01-20 13:00,2020,1,15,13,113
15-01-20 14:00,2020,1,15,14,99
15-01-20 15:00,2020,1,15,15,89
15-01-20 16:00,2020,1,15,16,81
15-01-20 17:00,2020,1,15,17,79
15-01-20 18:00,2020,1,15,18,81
15-01-20 19:00,2020,1,15,19,90
15-01-20 20:00,2020,1,15,20,106
15-01-20 21:00,2020,1,15,21,121
15-01-20 22:00,2020,1,15,22,135
15-01-20 23:00,2020,1,15,23,144
16-01-20 0:00,2020,1,16,0,137
16-01-20 1:00,2020,1,16,1,129
16-01-20 2:00,2020,1,16,2,119
16-01-20 3:00,2020,1,16,3,118
16-01-20 4:00,2020,1,16,4,109
16-01-20 5:00,2020,1,16,5,105
16-01-20 6:00,2020,1,16,6,106
16-01-20 7:00,2020,1,16,7,106
16-01-20 8:00,2020,1,16,8,107
16-01-20 9:00,2020,1,16,9,110
16-01-20 10:00,2020,1,16,10,105
16-01-20 11:00,2020,1,16,11,91
16-01-20 12:00,2020,1,16,12,89
16-01-20 13:00,2020,1,16,13,85
16-01-20 14:00,2020,1,16,14,84
16-01-20 15:00,2020,1,16,15,79
16-01-20 16:00,2020,1,16,16,78
16-01-20 17:00,2020,1,16,17,85
16-01-20 18:00,2020,1,16,18,94
16-01-20 19:00,2020,1,16,19,106
16-01-20 20:00,2020,1,16,20,128
16-01-20 21:00,2020,1,16,21,146
16-01-20 22:00,2020,1,16,22,139
16-01-20 23:00,2020,1,16,23,140
17-01-20 0:00,2020,1,17,0,134
17-01-20 1:00,2020,1,17,1,118
17-01-20 2:00,2020,1,17,2,104
17-01-20 3:00,2020,1,17,3,91
17-01-20 4:00,2020,1,17,4,74
17-01-20 5:00,2020,1,17,5,69
17-01-20 6:00,2020,1,17,6,71
17-01-20 7:00,2020,1,17,7,79
17-01-20 8:00,2020,1,17,8,81
17-01-20 9:00,2020,1,17,9,77
17-01-20 10:00,2020,1,17,10,83
17-01-20 11:00,2020,1,17,11,79
17-01-20 12:00,2020,1,17,12,77
17-01-20 13:00,2020,1,17,13,77
17-01-20 14:00,2020,1,17,14,77
17-01-20 15:00,2020,1,17,15,78
17-01-20 16:00,2020,1,17,16,77
17-01-20 17:00,2020,1,17,17,79
17-01-20 18:00,2020,1,17,18,79
17-01-20 19:00,2020,1,17,19,87
17-01-20 20:00,2020,1,17,20,98
17-01-20 21:00,2020,1,17,21,99
17-01-20 22:00,2020,1,17,22,103
17-01-20 23:00,2020,1,17,23,106
18-01-20 0:00,2020,1,18,0,106
18-01-20 1:00,2020,1,18,1,96
18-01-20 2:00,2020,1,18,2,95
18-01-20 3:00,2020,1,18,3,89
18-01-20 4:00,2020,1,18,4,79
18-01-20 5:00,2020,1,18,5,79
18-01-20 6:00,2020,1,18,6,74
18-01-20 7:00,2020,1,18,7,81
18-01-20 8:00,2020,1,18,8,79
18-01-20 9:00,2020,1,18,9,77
18-01-20 10:00,2020,1,18,10,79
18-01-20 11:00,2020,1,18,11,77
18-01-20 12:00,2020,1,18,12,76
18-01-20 13:00,2020,1,18,13,77
18-01-20 14:00,2020,1,18,14,77
18-01-20 15:00,2020,1,18,15,77
18-01-20 16:00,2020,1,18,16,77
18-01-20 17:00,2020,1,18,17,85
18-01-20 18:00,2020,1,18,18,87
18-01-20 19:00,2020,1,18,19,103
18-01-20 20:00,2020,1,18,20,116
18-01-20 21:00,2020,1,18,21,122
18-01-20 22:00,2020,1,18,22,121
18-01-20 23:00,2020,1,18,23,126
19-01-20 0:00,2020,1,19,0,118
19-01-20 1:00,2020,1,19,1,135
19-01-20 2:00,2020,1,19,2,115
19-01-20 3:00,2020,1,19,3,103
19-01-20 4:00,2020,1,19,4,89
19-01-20 5:00,2020,1,19,5,83
19-01-20 6:00,2020,1,19,6,80
19-01-20 7:00,2020,1,19,7,82
19-01-20 8:00,2020,1,19,8,82
19-01-20 9:00,2020,1,19,9,87
19-01-20 10:00,2020,1,19,10,88
19-01-20 11:00,2020,1,19,11,91
19-01-20 12:00,2020,1,19,12,83
19-01-20 13:00,2020,1,19,13,85
19-01-20 14:00,2020,1,19,14,88
19-01-20 15:00,2020,1,19,15,86
19-01-20 16:00,2020,1,19,16,88
19-01-20 17:00,2020,1,19,17,89
19-01-20 18:00,2020,1,19,18,89
19-01-20 19:00,2020,1,19,19,92
19-01-20 20:00,2020,1,19,20,93
19-01-20 21:00,2020,1,19,21,103
19-01-20 22:00,2020,1,19,22,116
19-01-20 23:00,2020,1,19,23,115
20-01-20 0:00,2020,1,20,0,112
20-01-20 1:00,2020,1,20,1,118
20-01-20 2:00,2020,1,20,2,124
20-01-20 3:00,2020,1,20,3,124
20-01-20 4:00,2020,1,20,4,119
20-01-20 5:00,2020,1,20,5,125
20-01-20 6:00,2020,1,20,6,121
20-01-20 7:00,2020,1,20,7,136
20-01-20 8:00,2020,1,20,8,145
20-01-20 9:00,2020,1,20,9,148
20-01-20 10:00,2020,1,20,10,136
20-01-20 11:00,2020,1,20,11,129
20-01-20 12:00,2020,1,20,12,114
20-01-20 13:00,2020,1,20,13,97
20-01-20 14:00,2020,1,20,14,87
20-01-20 15:00,2020,1,20,15,84
20-01-20 16:00,2020,1,20,16,84
20-01-20 17:00,2020,1,20,17,84
20-01-20 18:00,2020,1,20,18,92
20-01-20 19:00,2020,1,20,19,95
20-01-20 20:00,2020,1,20,20,106
20-01-20 21:00,2020,1,20,21,108
20-01-20 22:00,2020,1,20,22,109
20-01-20 23:00,2020,1,20,23,107
21-01-20 0:00,2020,1,21,0,102
21-01-20 1:00,2020,1,21,1,103
21-01-20 2:00,2020,1,21,2,103
21-01-20 3:00,2020,1,21,3,104
21-01-20 4:00,2020,1,21,4,105
21-01-20 5:00,2020,1,21,5,102
21-01-20 6:00,2020,1,21,6,99
21-01-20 7:00,2020,1,21,7,97
21-01-20 8:00,2020,1,21,8,113
21-01-20 9:00,2020,1,21,9,113
21-01-20 10:00,2020,1,21,10,109
21-01-20 11:00,2020,1,21,11,95
21-01-20 12:00,2020,1,21,12,93
21-01-20 13:00,2020,1,21,13,94
21-01-20 14:00,2020,1,21,14,86
21-01-20 15:00,2020,1,21,15,82
21-01-20 16:00,2020,1,21,16,84
21-01-20 17:00,2020,1,21,17,87
21-01-20 18:00,2020,1,21,18,87
21-01-20 19:00,2020,1,21,19,91
21-01-20 20:00,2020,1,21,20,110
21-01-20 21:00,2020,1,21,21,124
21-01-20 22:00,2020,1,21,22,120
21-01-20 23:00,2020,1,21,23,122
22-01-20 0:00,2020,1,22,0,117
22-01-20 1:00,2020,1,22,1,116
22-01-20 2:00,2020,1,22,2,110
22-01-20 3:00,2020,1,22,3,109
22-01-20 4:00,2020,1,22,4,91
22-01-20 5:00,2020,1,22,5,87
22-01-20 6:00,2020,1,22,6,82
22-01-20 7:00,2020,1,22,7,87
22-01-20 8:00,2020,1,22,8,89
22-01-20 9:00,2020,1,22,9,87
22-01-20 10:00,2020,1,22,10,88
22-01-20 11:00,2020,1,22,11,91
22-01-20 12:00,2020,1,22,12,92
22-01-20 13:00,2020,1,22,13,90
22-01-20 14:00,2020,1,22,14,89
22-01-20 15:00,2020,1,22,15,89
22-01-20 16:00,2020,1,22,16,89
22-01-20 17:00,2020,1,22,17,91
22-01-20 18:00,2020,1,22,18,93
22-01-20 19:00,2020,1,22,19,105
22-01-20 20:00,2020,1,22,20,143
22-01-20 21:00,2020,1,22,21,151
22-01-20 22:00,2020,1,22,22,154
22-01-20 23:00,2020,1,22,23,157
23-01-20 0:00,2020,1,23,0,159
23-01-20 1:00,2020,1,23,1,159
23-01-20 2:00,2020,1,23,2,160
23-01-20 3:00,2020,1,23,3,157
23-01-20 4:00,2020,1,23,4,155
23-01-20 5:00,2020,1,23,5,152
23-01-20 6:00,2020,1,23,6,151
23-01-20 7:00,2020,1,23,7,140
23-01-20 8:00,2020,1,23,8,153
23-01-20 9:00,2020,1,23,9,157
23-01-20 10:00,2020,1,23,10,156
23-01-20 11:00,2020,1,23,11,155
23-01-20 12:00,2020,1,23,12,141
23-01-20 13:00,2020,1,23,13,118
23-01-20 14:00,2020,1,23,14,112
23-01-20 15:00,2020,1,23,15,96
23-01-20 16:00,2020,1,23,16,89
23-01-20 17:00,2020,1,23,17,89
23-01-20 18:00,2020,1,23,18,95
23-01-20 19:00,2020,1,23,19,111
23-01-20 20:00,2020,1,23,20,138
23-01-20 21:00,2020,1,23,21,153
23-01-20 22:00,2020,1,23,22,154
23-01-20 23:00,2020,1,23,23,157
24-01-20 0:00,2020,1,24,0,158
24-01-20 1:00,2020,1,24,1,162
24-01-20 2:00,2020,1,24,2,163
24-01-20 3:00,2020,1,24,3,164
24-01-20 4:00,2020,1,24,4,168
24-01-20 5:00,2020,1,24,5,169
24-01-20 6:00,2020,1,24,6,169
24-01-20 7:00,2020,1,24,7,173
24-01-20 8:00,2020,1,24,8,174
24-01-20 9:00,2020,1,24,9,180
24-01-20 10:00,2020,1,24,10,171
24-01-20 11:00,2020,1,24,11,159
24-01-20 12:00,2020,1,24,12,139
24-01-20 13:00,2020,1,24,13,108
24-01-20 14:00,2020,1,24,14,94
24-01-20 15:00,2020,1,24,15,86
24-01-20 16:00,2020,1,24,16,83
24-01-20 17:00,2020,1,24,17,87
24-01-20 18:00,2020,1,24,18,89
24-01-20 19:00,2020,1,24,19,107
24-01-20 20:00,2020,1,24,20,144
24-01-20 21:00,2020,1,24,21,155
24-01-20 22:00,2020,1,24,22,158
24-01-20 23:00,2020,1,24,23,156
25-01-20 0:00,2020,1,25,0,156
25-01-20 1:00,2020,1,25,1,157
25-01-20 2:00,2020,1,25,2,157
25-01-20 3:00,2020,1,25,3,158
25-01-20 4:00,2020,1,25,4,159
25-01-20 5:00,2020,1,25,5,161
25-01-20 6:00,2020,1,25,6,170
25-01-20 7:00,2020,1,25,7,180
25-01-20 8:00,2020,1,25,8,177
25-01-20 9:00,2020,1,25,9,178
25-01-20 10:00,2020,1,25,10,169
25-01-20 11:00,2020,1,25,11,159
25-01-20 12:00,2020,1,25,12,153
25-01-20 13:00,2020,1,25,13,152
25-01-20 14:00,2020,1,25,14,137
25-01-20 15:00,2020,1,25,15,132
25-01-20 16:00,2020,1,25,16,129
25-01-20 17:00,2020,1,25,17,132
25-01-20 18:00,2020,1,25,18,143
25-01-20 19:00,2020,1,25,19,152
25-01-20 20:00,2020,1,25,20,158
25-01-20 21:00,2020,1,25,21,159
25-01-20 22:00,2020,1,25,22,158
25-01-20 23:00,2020,1,25,23,157
26-01-20 0:00,2020,1,26,0,157
26-01-20 1:00,2020,1,26,1,158
26-01-20 2:00,2020,1,26,2,161
26-01-20 3:00,2020,1,26,3,162
26-01-20 4:00,2020,1,26,4,166
26-01-20 5:00,2020,1,26,5,167
26-01-20 6:00,2020,1,26,6,166
26-01-20 7:00,2020,1,26,7,165
26-01-20 8:00,2020,1,26,8,166
26-01-20 9:00,2020,1,26,9,175
26-01-20 10:00,2020,1,26,10,172
26-01-20 11:00,2020,1,26,11,167
26-01-20 12:00,2020,1,26,12,160
26-01-20 13:00,2020,1,26,13,158
26-01-20 14:00,2020,1,26,14,159
26-01-20 15:00,2020,1,26,15,156
26-01-20 16:00,2020,1,26,16,146
26-01-20 17:00,2020,1,26,17,127
26-01-20 18:00,2020,1,26,18,129
26-01-20 19:00,2020,1,26,19,136
26-01-20 20:00,2020,1,26,20,156
26-01-20 21:00,2020,1,26,21,163
26-01-20 22:00,2020,1,26,22,159
26-01-20 23:00,2020,1,26,23,159
27-01-20 0:00,2020,1,27,0,157
27-01-20 1:00,2020,1,27,1,157
27-01-20 2:00,2020,1,27,2,158
27-01-20 3:00,2020,1,27,3,158
27-01-20 4:00,2020,1,27,4,169
27-01-20 5:00,2020,1,27,5,165
27-01-20 6:00,2020,1,27,6,164
27-01-20 7:00,2020,1,27,7,163
27-01-20 8:00,2020,1,27,8,163
27-01-20 9:00,2020,1,27,9,166
27-01-20 10:00,2020,1,27,10,170
27-01-20 11:00,2020,1,27,11,165
27-01-20 12:00,2020,1,27,12,157
27-01-20 13:00,2020,1,27,13,144
27-01-20 14:00,2020,1,27,14,119
27-01-20 15:00,2020,1,27,15,108
27-01-20 16:00,2020,1,27,16,108
27-01-20 17:00,2020,1,27,17,104
27-01-20 18:00,2020,1,27,18,103
27-01-20 19:00,2020,1,27,19,112
27-01-20 20:00,2020,1,27,20,117
27-01-20 21:00,2020,1,27,21,121
27-01-20 22:00,2020,1,27,22,132
27-01-20 23:00,2020,1,27,23,143
28-01-20 0:00,2020,1,28,0,135
28-01-20 1:00,2020,1,28,1,132
28-01-20 2:00,2020,1,28,2,136
28-01-20 3:00,2020,1,28,3,140
28-01-20 4:00,2020,1,28,4,144
28-01-20 5:00,2020,1,28,5,145
28-01-20 6:00,2020,1,28,6,148
28-01-20 7:00,2020,1,28,7,151
28-01-20 8:00,2020,1,28,8,153
28-01-20 9:00,2020,1,28,9,155
28-01-20 10:00,2020,1,28,10,153
28-01-20 11:00,2020,1,28,11,152
28-01-20 12:00,2020,1,28,12,151
28-01-20 13:00,2020,1,28,13,146
28-01-20 14:00,2020,1,28,14,137
28-01-20 15:00,2020,1,28,15,130
28-01-20 16:00,2020,1,28,16,117
